Epoch;Attendance;Contagion;Present contagion;A1;A2;A3;Action on random;Action on random zero;Action on max;Actions;A1 cost;A2 cost;A3 cost;Action cost;New infections;New infected cost;Total cost;Total revenues;Epoch txt
45;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
46;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
47;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
48;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
49;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
50;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
51;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
52;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
53;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
54;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
55;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
56;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
57;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
58;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
59;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
60;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
61;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
62;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
63;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
64;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
65;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
66;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
67;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
68;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
69;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
70;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
71;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
72;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
73;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
74;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
75;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
76;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
77;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
78;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
79;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
80;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
81;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
82;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
83;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
84;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
85;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
86;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
87;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
88;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
89;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
90;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
91;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
92;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
93;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
94;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
95;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
96;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
97;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
98;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
99;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
100;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
